Date,Open,High,Low,Close,Adj Close,Volume
23-01-2017,68.072197,68.224998,67.959999,68.110001,68.110001,0
30-01-2017,68.109901,68.109901,67.029999,67.157303,67.157303,0
06-02-2017,67.168198,67.449997,66.650002,66.843697,66.843697,0
13-02-2017,66.840698,67.165001,66.760002,67.065201,67.065201,0
20-02-2017,67.065498,67.095001,66.519997,66.635002,66.635002,0
27-02-2017,66.635002,66.889999,66.589996,66.773003,66.773003,0
06-03-2017,66.709999,66.852997,66.485001,66.485001,66.485001,0
13-03-2017,66.485001,66.580002,65.209999,65.468102,65.468102,0
20-03-2017,65.468102,65.584999,65.18,65.393097,65.393097,0
27-03-2017,65.417999,65.417999,64.739998,64.7967,64.7967,0
03-04-2017,64.852997,65.192497,64.150002,64.260002,64.260002,0
10-04-2017,64.2603,64.739998,64.254997,64.453697,64.453697,0
17-04-2017,64.435501,64.720001,64.239998,64.639999,64.639999,0
24-04-2017,64.640297,64.642998,63.928001,64.258301,64.258301,0
01-05-2017,64.280502,64.389999,64.059998,64.169998,64.169998,0
08-05-2017,64.307999,64.690002,64.120003,64.165497,64.165497,0
15-05-2017,64.236,65.139999,63.880001,64.448502,64.448502,0
22-05-2017,64.448799,64.947998,64.410004,64.513199,64.513199,0
29-05-2017,64.500504,64.688004,64.220001,64.404999,64.404999,0
05-06-2017,64.405502,64.5,64.167999,64.376999,64.376999,0
12-06-2017,64.376999,64.760002,64.019997,64.394997,64.394997,0
19-06-2017,64.454498,64.68,64.339996,64.498001,64.498001,0
26-06-2017,64.495499,64.839996,64.389999,64.606796,64.606796,0
03-07-2017,64.610497,64.900002,64.5,64.611702,64.611702,0
10-07-2017,64.615501,64.615501,64.227501,64.267303,64.267303,0
17-07-2017,64.416,64.461098,64.254997,64.461098,64.461098,0
24-07-2017,64.377998,64.480003,64.050003,64.123497,64.123497,0
31-07-2017,64.105499,64.212997,63.563,63.6651,63.6651,0
07-08-2017,63.665501,64.254997,63.612999,64.081001,64.081001,0
14-08-2017,64.130501,64.349998,63.849998,64.075897,64.075897,0
21-08-2017,64.085503,64.160004,63.869999,63.995499,63.995499,0
28-08-2017,63.998001,64.110001,63.77,64.015503,64.015503,0
04-09-2017,64.017998,64.269997,63.77,63.931,63.931,0
11-09-2017,63.778,64.290001,63.775002,64.120201,64.120201,0
18-09-2017,64.100502,65.199997,64,64.890999,64.890999,0
25-09-2017,64.788002,65.889999,64.730003,65.293297,65.293297,0
02-10-2017,65.300499,65.68,64.949997,65.4142,65.4142,0
09-10-2017,65.390503,65.449997,64.650002,64.672997,64.672997,0
16-10-2017,64.690002,65.153,64.665001,65.104103,65.104103,0
23-10-2017,65.032997,65.239998,64.599998,65.032997,65.032997,0
30-10-2017,64.873398,65.029999,64.389999,64.693398,64.693398,0
06-11-2017,64.693398,65.370003,64.559998,65.182999,65.182999,0
13-11-2017,65.160301,65.580002,64.68,65.008003,65.008003,0
20-11-2017,64.904999,65.147003,64.537498,64.544998,64.544998,0
27-11-2017,64.544998,64.809998,64.269997,64.513,64.513,0
04-12-2017,64.509003,64.629997,64.220001,64.473,64.473,0
11-12-2017,64.473,64.559998,63.990002,64.072998,64.072998,0
18-12-2017,64.072304,64.690002,63.919998,64.007797,64.007797,0
25-12-2017,64.007797,64.25,63.790001,63.840801,63.840801,0
01-01-2018,63.840801,63.869999,63.209999,63.333,63.333,0
08-01-2018,63.264999,63.84,63.23,63.588501,63.588501,0
15-01-2018,63.588501,64.129997,63.330002,63.823002,63.823002,0
22-01-2018,63.8321,63.990002,63.400002,63.573101,63.573101,0
29-01-2018,63.57,64.235001,63.490002,64.1325,64.1325,0
05-02-2018,64.1325,64.480003,63.98,64.211304,64.211304,0
12-02-2018,64.211304,64.43,63.813,64.379997,64.379997,0
19-02-2018,64.379997,65.110001,64.242996,64.703003,64.703003,0
26-02-2018,64.889999,65.599998,64.629997,65.186699,65.186699,0
05-03-2018,65.186699,65.400002,64.794998,65.090401,65.090401,0
12-03-2018,64.964897,65.290001,64.669998,65.014397,65.014397,0
19-03-2018,65.065002,65.294998,64.924698,65.014999,65.014999,0
26-03-2018,64.980499,65.400002,64.68,65.069801,65.069801,0
02-04-2018,65.108002,65.199997,64.82,64.904503,64.904503,0
09-04-2018,64.920502,65.449997,64.805,65.195602,65.195602,0
16-04-2018,65.245499,66.349998,65.209999,66.203003,66.203003,0
23-04-2018,66.2005,67.120003,66.139999,66.610001,66.610001,0
30-04-2018,66.610497,67.040001,66.199997,66.809998,66.809998,0
07-05-2018,66.813004,67.599998,66.75,67.382202,67.382202,0
14-05-2018,67.350502,68.480003,67.190002,67.974998,67.974998,0
21-05-2018,67.983002,68.540001,67.660004,67.721703,67.721703,0
28-05-2018,67.723,68.139999,66.919998,66.987999,66.987999,0
04-06-2018,66.987999,67.879997,66.790001,67.523003,67.523003,0
11-06-2018,67.5205,68.449997,67.309998,68.449997,68.449997,0
18-06-2018,68.053001,68.68,67.690002,67.830002,67.830002,0
25-06-2018,67.860497,69.209999,67.849998,68.434998,68.434998,0
02-07-2018,68.4505,69.205002,68.370003,68.754997,68.754997,0
09-07-2018,68.795502,69.099998,68.25,68.486702,68.486702,0
16-07-2018,68.492996,69.220001,68.25,68.733002,68.733002,0
23-07-2018,68.733002,69.239998,68.529999,68.610001,68.610001,0
30-07-2018,68.595497,69.029999,68.209999,68.510002,68.510002,0
06-08-2018,68.5355,69.165001,68.309998,69.080002,69.080002,0
13-08-2018,68.883003,70.889999,68.879997,69.779999,69.779999,0
20-08-2018,70.093002,70.275002,69.528,70.275002,70.275002,0
27-08-2018,69.962997,71.190002,69.709999,70.995003,70.995003,0
03-09-2018,70.998001,72.150002,70.709999,72.095001,72.095001,0
10-09-2018,71.782997,72.989998,71.5,72.027496,72.027496,0
17-09-2018,71.873001,72.93,71.699997,72.230003,72.230003,0
24-09-2018,72.233002,73.25,72.230003,72.510002,72.510002,0
01-10-2018,72.500504,74.610001,72.500504,73.763,73.763,0
08-10-2018,73.763,74.900002,73.510002,74.160004,74.160004,0
15-10-2018,73.602997,74.389999,73.220001,74.160004,74.160004,0
22-10-2018,73.367996,73.919998,72.589996,73.125,73.125,0
29-10-2018,73.125,74.25,72.432999,72.904999,72.904999,0
05-11-2018,72.904999,73.330002,72.099998,72.470001,72.470001,0
12-11-2018,72.470001,73.080002,71.723,71.973,71.973,0
19-11-2018,71.775002,72.110001,70.339996,70.648003,70.648003,0
26-11-2018,70.669998,71.040001,69.580002,69.642998,69.642998,0
03-12-2018,69.760002,71.43,69.759003,70.75,70.75,0
10-12-2018,71.364998,72.699997,70.852997,71.546997,71.546997,0
17-12-2018,71.910004,71.9105,69.650002,70.129997,70.129997,0
24-12-2018,70.139999,70.400002,69.629997,69.849998,69.849998,0
31-12-2018,69.922501,70.510002,69.43,69.525002,69.525002,0
07-01-2019,69.525002,70.639999,69.080002,70.370003,70.370003,0
14-01-2019,70.370003,71.57,70.269997,71.030197,71.030197,0
21-01-2019,71.230003,71.529999,70.884003,70.970001,70.970001,0
28-01-2019,70.974998,71.550003,70.839996,71.449997,71.449997,0
04-02-2019,71.451698,71.900002,71.019997,71.099998,71.099998,0
11-02-2019,71.150002,71.459999,70.389999,71.32,71.32,0
18-02-2019,71.32,71.610001,70.93,71.028,71.028,0
25-02-2019,71.027496,71.592499,70.688301,70.989998,70.989998,0
04-03-2019,70.989998,71.199997,69.775299,69.9869,69.9869,0
11-03-2019,69.9869,70.023499,68.915001,69.337303,69.337303,0
18-03-2019,68.953003,69.480003,68.350502,69.160004,69.160004,0
25-03-2019,69.160599,69.43,68.634003,69.43,69.43,0
01-04-2019,69.43,69.610001,68.377998,68.970398,68.970398,0
08-04-2019,69.1605,69.769997,68.830002,69.182999,69.182999,0
15-04-2019,69.182999,69.754997,68.924004,69.380997,69.380997,0
22-04-2019,69.388,70.540001,69.360001,69.844299,69.844299,0
29-04-2019,69.843002,70.050003,69.0625,69.4244,69.4244,0
06-05-2019,69.087997,70.410004,69.087997,70.410004,70.410004,0
13-05-2019,70.008003,70.959999,69.915001,70.235001,70.235001,0
20-05-2019,70.273003,70.281502,69.260002,69.373001,69.373001,0
27-05-2019,69.373001,70.059998,69.309998,69.980003,69.980003,0
03-06-2019,69.570503,69.625,68.905998,69.360001,69.360001,0
10-06-2019,69.348,69.842003,69.120003,69.859001,69.859001,0
17-06-2019,69.825996,70.112503,69.331001,69.779999,69.779999,0
24-06-2019,69.608002,69.769997,68.869003,69.324997,69.324997,0
01-07-2019,68.940498,69.167503,68.389,68.440002,68.440002,0
08-07-2019,68.443001,68.849998,68.202301,68.550301,68.550301,0
15-07-2019,68.550499,69.012497,68.301498,68.913597,68.913597,0
22-07-2019,68.852997,69.357498,68.816002,69.150497,69.150497,0
29-07-2019,68.870499,69.800003,68.660004,69.297203,69.297203,0
05-08-2019,69.693001,71.519997,69.657898,70.470901,70.470901,0
12-08-2019,70.917,71.900002,70.739998,71.720001,71.720001,0
19-08-2019,71.148003,72.264999,71.035004,71.727097,71.727097,0
26-08-2019,71.504997,72.334999,71.370003,71.680199,71.680199,0
02-09-2019,71.445999,72.620003,71.445999,71.669998,71.669998,0
09-09-2019,71.638,72.18,70.858002,71.020699,71.020699,0
16-09-2019,70.977997,72.322304,70.712303,71.717499,71.717499,0
23-09-2019,71.068001,71.324997,70.365997,70.639999,70.639999,0
30-09-2019,70.500999,71.542999,70.375298,70.822502,70.822502,0
07-10-2019,70.818001,71.574997,70.759003,71.029999,71.029999,0
14-10-2019,70.917,71.760002,70.731499,71.422501,71.422501,0
21-10-2019,71.083,71.346001,70.699501,70.830002,70.830002,0
28-10-2019,70.830002,71.272499,70.512001,70.5121,70.5121,0
04-11-2019,70.5121,71.470001,70.471497,71.361267,71.361267,0
11-11-2019,71.349998,72.360001,71.233002,71.705803,71.705803,0
18-11-2019,71.625,72.169998,71.572998,71.7826,71.7826,0
25-11-2019,71.7826,71.875504,71.219803,71.723,71.723,0
02-12-2019,71.738998,71.959999,71.1791,71.286797,71.286797,0
09-12-2019,71.272903,71.275002,70.471001,70.689003,70.689003,0
16-12-2019,70.679497,71.425003,70.666496,71.024002,71.024002,0
23-12-2019,71.050003,71.561996,71.033997,71.313004,71.313004,0
30-12-2019,71.410004,71.995003,71.025002,71.731003,71.731003,0
06-01-2020,71.720001,72.5,70.829002,70.953003,70.953003,0
13-01-2020,70.953003,71.162498,70.606499,71.034698,71.034698,0
20-01-2020,71.033699,71.510002,70.720001,71.324997,71.324997,0
27-01-2020,71.32,71.711998,71.168503,71.496498,71.496498,0
03-02-2020,71.544998,71.699997,71.084999,71.515503,71.515503,0
10-02-2020,71.504997,71.596001,71.064003,71.514801,71.514801,0
17-02-2020,71.5177,72.110001,71.268997,71.886803,71.886803,0
24-02-2020,71.870003,72.815002,71.525597,72.150002,72.150002,0
02-03-2020,72.528999,74.440002,71.952499,73.9953,73.9953,0
09-03-2020,73.9953,75.434998,73.404503,73.903999,73.903999,0
16-03-2020,73.830002,76.584999,73.580002,75.159698,75.159698,0
23-03-2020,75.388496,77.754997,73.989998,74.875504,74.875504,0
30-03-2020,75.464996,77.57,74.989998,77.139999,77.139999,0
06-04-2020,76.230003,77.379997,75.251999,76.166496,76.166496,0
13-04-2020,76.166496,77.57,75.921303,76.490997,76.490997,0
20-04-2020,76.559998,77.684998,75.672501,76.301498,76.301498,0
27-04-2020,76.2715,76.785004,74.805,75.830498,75.830498,0
04-05-2020,75.591003,76.550003,75.260002,75.503502,75.503502,0
11-05-2020,75.525002,76.309998,75.039497,75.822998,75.822998,0
18-05-2020,75.82,76.209503,75.416,75.977501,75.977501,0
25-05-2020,75.985001,76.129997,75.381302,75.513199,75.513199,0
01-06-2020,75.513199,75.792503,74.914398,75.564003,75.564003,0
08-06-2020,75.5177,76.389999,75.3769,75.956497,75.956497,0
15-06-2020,75.956902,76.654999,75.745003,76.239799,76.239799,0
22-06-2020,76.257301,76.453499,75.430496,75.627502,75.627502,0
29-06-2020,75.619797,75.75,74.544502,74.6782,74.6782,0
06-07-2020,74.679298,75.355003,74.430298,75.188004,75.188004,0
13-07-2020,75.194298,75.574997,74.916,74.927002,74.927002,0
20-07-2020,74.8974,75.150002,74.4646,74.669701,74.669701,0
27-07-2020,74.725601,75.089996,74.513496,74.8769,74.8769,0
03-08-2020,74.9179,75.364998,74.768997,75.017998,75.017998,0
10-08-2020,75.026901,75.246002,74.515999,74.849701,74.849701,0
17-08-2020,74.902802,75.199997,74.570297,74.875298,74.875298,0
24-08-2020,74.921799,74.921799,73.095802,73.125,73.125,0
31-08-2020,73.128403,73.885002,72.718498,73.172699,73.172699,0
07-09-2020,73.290298,74.050003,73.012001,73.425499,73.425499,0
14-09-2020,73.478699,73.800003,73.172997,73.602898,73.602898,0
21-09-2020,73.534798,74.222,73.278,73.695999,73.695999,0
28-09-2020,73.699402,73.974998,73.027,73.260902,73.260902,0
05-10-2020,73.322502,73.815002,72.959702,72.959702,72.959702,0
12-10-2020,73.0149,73.620003,72.933998,73.443001,73.443001,0
19-10-2020,73.443802,73.8853,73.283997,73.822899,73.822899,0
26-10-2020,73.834,74.702003,73.613998,74.264,74.264,0
02-11-2020,74.707298,75.000999,73.845802,73.979797,73.979797,0
09-11-2020,73.9758,74.887299,73.643097,74.487701,74.487701,0
16-11-2020,74.589798,74.704803,74.035202,74.162399,74.162399,0
23-11-2020,74.119797,74.406303,73.738899,73.940903,73.940903,0
30-11-2020,73.935303,74.198502,73.398003,73.790298,73.790298,0
07-12-2020,73.790298,74.0373,73.530998,73.737999,73.737999,0
14-12-2020,73.737999,73.900299,73.384697,73.6036,73.6036,0
21-12-2020,73.6036,74.269997,73.450798,73.689003,73.689003,0
28-12-2020,73.689003,73.767303,72.946602,73.092003,73.092003,0
04-01-2021,73.092003,73.739799,72.7985,73.373398,73.373398,0
11-01-2021,73.373398,73.778999,72.939003,73.158997,73.158997,0
18-01-2021,73.158997,73.419998,72.883003,72.954903,72.954903,0
25-01-2021,72.995903,73.222,72.767502,72.906601,72.906601,0
01-02-2021,72.906601,73.324799,72.777702,72.784798,72.784798,0
08-02-2021,72.784798,73.109001,72.562798,72.590797,72.590797,0
15-02-2021,72.594803,73.153999,72.3983,72.563004,72.563004,0
22-02-2021,72.553001,74.178703,72.267998,73.595901,73.595901,0
01-03-2021,73.595901,74.125,72.612198,73.1334,73.1334,0
08-03-2021,73.1334,73.415298,72.564796,72.689003,72.689003,0
15-03-2021,72.682999,73.008003,72.295601,72.441803,72.441803,0
22-03-2021,72.404999,73.137001,72.265999,72.612801,72.612801,0
29-03-2021,72.447304,73.652298,72.447304,73.2873,73.2873,0
05-04-2021,73.376099,75.006302,73.197304,74.729202,74.729202,0
12-04-2021,74.729599,75.517998,74.180199,74.532997,74.532997,0
19-04-2021,74.541298,75.7248,74.501999,75.211502,75.211502,0
26-04-2021,74.868202,75.251999,73.825401,74.087997,74.087997,0
03-05-2021,74.094902,74.494003,73.166199,73.253998,73.253998,0
10-05-2021,73.290398,73.845299,73.184998,73.444901,73.444901,0
17-05-2021,73.278999,73.723297,72.752998,73.021896,73.021896,0
24-05-2021,72.909798,73.195,72.3358,72.682999,72.682999,0
31-05-2021,72.3936,73.434998,72.344498,73.044197,73.044197,0
07-06-2021,72.909798,73.318398,72.741096,73.012299,73.012299,0
14-06-2021,73.231697,74.522301,73.100502,74.253899,74.253899,0
21-06-2021,74.143997,74.5448,73.510803,74.220001,74.220001,0
28-06-2021,74.212997,74.899002,74.0625,74.743797,74.743797,0
05-07-2021,74.481903,74.911003,74.203003,74.487,74.487,0
12-07-2021,74.490601,74.869003,74.275398,74.901299,74.901299,0
19-07-2021,74.631897,75.205002,74.307999,74.427002,74.427002,0
26-07-2021,74.448997,74.737999,74.154404,74.251999,74.251999,0
02-08-2021,74.379204,74.599998,74.045097,74.203003,74.203003,0
09-08-2021,74.491501,74.650002,74.002296,74.260101,74.260101,0
16-08-2021,74.216904,74.559799,74.080803,74.345001,74.345001,0
23-08-2021,74.351303,74.351402,73.4263,74.155998,74.155998,0
30-08-2021,73.496696,73.699799,72.9048,73.054298,73.054298,0
06-09-2021,72.994598,73.868401,72.941002,73.538002,73.538002,0
13-09-2021,73.5243,73.870003,73.336998,73.564903,73.564903,0
20-09-2021,73.696198,74.046303,73.549004,73.839996,73.839996,0
27-09-2021,73.812897,74.5644,73.611801,74.254402,74.254402,0
04-10-2021,74.152199,75.181,74.120499,75.2985,75.2985,0
11-10-2021,75.305901,75.699997,74.761497,74.995003,74.995003,0
18-10-2021,75.005997,75.521004,74.634003,74.999001,74.999001,0
25-10-2021,74.993797,75.322502,74.737999,74.797203,74.797203,0
01-11-2021,74.928398,75.186302,74.050598,74.478104,74.478104,0
08-11-2021,74.191002,74.578499,73.830299,74.347,74.347,0
15-11-2021,74.347,74.619003,74.017998,74.1744,74.1744,0
22-11-2021,74.310699,75.115898,74.191498,74.505798,74.505798,0
29-11-2021,75.052803,75.3284,74.5355,75.464996,75.464996,0
06-12-2021,75.472298,75.9739,75.077003,75.792297,75.792297,0
13-12-2021,75.942299,76.4823,75.360497,76.305,76.305,0
20-12-2021,76.052299,76.172897,74.969002,75.067398,75.067398,0
27-12-2021,75.115196,75.2248,74.089996,74.431198,74.431198,0
03-01-2022,74.5159,74.770302,74.152,74.4673,74.4673,0
10-01-2022,74.230598,74.464798,73.697502,73.972298,73.972298,0
17-01-2022,74.156097,74.834801,74.124702,74.452202,74.452202,0
24-01-2022,74.420303,75.366997,74.316101,74.994301,74.994301,0
31-01-2022,75.046097,75.188797,74.4328,74.643898,74.643898,0
07-02-2022,74.646202,75.539299,74.539001,75.579597,75.579597,0
14-02-2022,75.642899,75.727203,74.481003,75.063004,75.063004,0
21-02-2022,74.686897,75.901001,74.352997,75.068001,75.068001,0
28-02-2022,75.055199,76.524101,74.900002,76.417999,76.417999,0
07-03-2022,76.4207,77.373497,75.898697,76.310303,76.310303,0
14-03-2022,76.759003,76.981499,75.759003,75.981598,75.981598,0
21-03-2022,75.946404,76.841499,75.891998,76.276001,76.276001,0
28-03-2022,76.278503,76.626503,75.561501,75.919098,75.919098,0
04-04-2022,75.994797,76.213203,75.2575,75.9132,75.9132,0
11-04-2022,75.917297,76.595497,75.763496,76.3088,76.3088,0
18-04-2022,76.331398,76.746002,76.074501,76.441704,76.441704,0
25-04-2022,76.463501,77.038002,76.268402,76.588997,76.588997,0
02-05-2022,76.523102,77.069298,75.994003,76.541801,76.541801,0
09-05-2022,76.957497,77.725998,76.927498,77.443802,77.443802,0
16-05-2022,77.486298,78.095001,77.213501,77.421097,77.421097,0
23-05-2022,77.818398,77.969803,77.420799,77.630203,77.630203,0
30-05-2022,77.692001,77.941704,77.3862,77.643898,77.643898,0
06-06-2022,77.694199,78.193802,77.547501,78.148804,78.148804,0
13-06-2022,78.177597,78.406799,77.882004,77.961403,77.961403,0
20-06-2022,77.961403,78.419502,77.859901,78.142403,78.142403,0
27-06-2022,78.252296,79.191002,78.158501,78.962997,78.962997,0
04-07-2022,78.950699,79.548302,78.846497,79.332397,79.332397,0
11-07-2022,79.331398,80.218697,79.141998,79.685204,79.685204,0
18-07-2022,79.720497,80.271004,79.713699,79.876503,79.876503,0
25-07-2022,79.876801,80.144798,79.119499,79.571503,79.571503,0
01-08-2022,79.194801,79.800003,77.7743,79.591003,79.591003,0
08-08-2022,79.410599,79.936996,79.007004,79.613998,79.613998,0
15-08-2022,79.627602,80.112503,79.146004,79.886597,79.886597,0
22-08-2022,79.9179,80.1548,79.502998,79.956299,79.956299,0
29-08-2022,79.959099,80.160797,79.279503,79.716797,79.716797,0
05-09-2022,79.724503,80.141998,79.454002,79.648003,79.648003,0
12-09-2022,79.6558,80.016296,79.023003,79.653198,79.653198,0
19-09-2022,79.689499,81.338097,79.5765,81.219498,81.219498,0
26-09-2022,81.254799,82.112999,80.733002,81.480598,81.480598,0
03-10-2022,81.521301,82.824997,81.265999,82.7836,82.7836,0
10-10-2022,82.832298,83.064301,82.120003,82.192101,82.192101,0
17-10-2022,82.412804,83.386002,82.011803,82.513496,82.513496,0
24-10-2022,82.541298,83.137497,81.924202,82.442497,82.442497,0
31-10-2022,82.239197,83.123001,81.9487,81.974998,81.974998,0
07-11-2022,81.974998,82.371803,80.423798,80.547897,80.547897,0
14-11-2022,80.497002,81.849998,80.3731,81.500198,81.500198,0
21-11-2022,81.519897,81.994797,81.414497,81.5979,81.5979,0
28-11-2022,81.669701,81.921997,80.992996,81.43,81.43,0
05-12-2022,81.422501,82.738503,81.193497,82.434601,82.434601,0
12-12-2022,82.413002,83.035896,82.363998,82.681801,82.681801,0
19-12-2022,82.725998,82.988297,82.543503,82.604103,82.604103,0
26-12-2022,82.604103,82.917999,81.716797,82.739502,82.739502,0
02-01-2023,82.749802,83.030998,82.273399,82.270599,82.270599,0
09-01-2023,82.273399,82.529198,81.092499,81.284798,81.284798,0
16-01-2023,81.278,81.874001,80.972702,80.975998,80.975998,0
23-01-2023,80.975998,81.765999,80.878502,81.514297,81.514297,0
30-01-2023,81.508003,82.491402,81.463997,82.491096,82.491096,0
06-02-2023,82.225998,82.901299,82.233299,82.494698,82.494698,0
13-02-2023,82.513,83.016502,82.494698,82.814903,82.814903,0
20-02-2023,82.758003,83.005203,82.563004,82.932999,82.932999,0
27-02-2023,82.917999,83.080299,81.703903,81.712502,81.712502,0
06-03-2023,81.712502,82.281303,81.619003,82.018303,82.018303,0
13-03-2023,81.958,83.012497,81.627296,82.532402,82.532402,0
20-03-2023,82.532997,82.882301,82.047096,82.347198,82.347198,0
27-03-2023,82.338799,82.428299,82.029503,82.100502,82.100502,0
03-04-2023,82.184799,82.485497,81.764999,81.875,81.875,0
10-04-2023,81.884804,82.145897,81.471497,81.846001,81.846001,0
17-04-2023,81.844803,82.375504,81.844803,82.1409,82.1409,0
24-04-2023,82.054802,82.1549,81.603996,81.745399,81.745399,0
01-05-2023,81.744797,81.950996,81.616997,81.716103,81.716103,0
08-05-2023,81.729797,82.148499,81.673401,81.787102,81.787102,0
10-05-2023,82.037003,82.087502,81.884003,81.93,81.93,0
